"schema_version","action_id","title","action layer","script_path","script_sha256","tier","status","risk_tier","requires_admin","requires_runtime_input","mutation_capable","dry_run_default","requires_apply_for_change","stores_credentials","stores_target_inventory","evidence","action_layer","issue_area","action_type","platform","audience","name","description","risk","action_layer_id","layer","action_layer_path"
"novak.b2.action.v1","ENDUSER_FILE_ACCESS_PACKAGE_READINESS_V1","Enduser Check Dns Client Service Status V1","action-layers/windows/end-user/no-input-v2","action-layers/windows/end-user/file-access-evidence-v1/scripts/checks/561-file-access-package-readiness.ps1","e4d0e86e62a1c513de57e897ec433c913f3c86de3290fbe90790f33d75478481","End User Self-Service","candidate","low","False","False","False","False","False","False","False","Documents/NOenterpriseK-B2-Windows-SelfCheck/<timestamp-action>/result.json and result.txt","action-layers/windows/end-user/file-access-evidence-v1","File access","Evidence summary","Windows","End User Self-Service","File access package readiness","Records readiness for sanitized file-access evidence packaging.","low","file-access-evidence-v1","action-layers/windows/end-user/file-access-evidence-v1","action-layers/windows/end-user/file-access-evidence-v1"
"novak.b2.action.v1","ENDUSER_FILE_ACCESS_KNOWN_FOLDER_PRESENCE_SUMMARY_V1","Enduser Check Dns Client Service Status V1","action-layers/windows/end-user/no-input-v2","action-layers/windows/end-user/file-access-evidence-v1/scripts/checks/562-known-folder-presence-summary.ps1","6e75a5f7af983f09cc7b64163743fe081971c03094f4a535ea9bb94926e2a730","End User Self-Service","candidate","low","False","False","False","False","False","False","False","Documents/NOenterpriseK-B2-Windows-SelfCheck/<timestamp-action>/result.json and result.txt","action-layers/windows/end-user/file-access-evidence-v1","Known folders","Evidence summary","Windows","End User Self-Service","Known folder presence summary","Summarizes known folder presence without recording folder paths.","low","file-access-evidence-v1","action-layers/windows/end-user/file-access-evidence-v1","action-layers/windows/end-user/file-access-evidence-v1"
"novak.b2.action.v1","ENDUSER_FILE_ACCESS_DESKTOP_DOCUMENTS_DOWNLOADS_PRESENCE_SUMMARY_V1","Enduser Check Dns Client Service Status V1","action-layers/windows/end-user/no-input-v2","action-layers/windows/end-user/file-access-evidence-v1/scripts/checks/563-desktop-documents-downloads-presence-summary.ps1","62a8ce2e9a71e5fea86bbe817ebe2d832652273e2b88dbffbaceee500fcbcfcb","End User Self-Service","candidate","low","False","False","False","False","False","False","False","Documents/NOenterpriseK-B2-Windows-SelfCheck/<timestamp-action>/result.json and result.txt","action-layers/windows/end-user/file-access-evidence-v1","Known folders","Evidence summary","Windows","End User Self-Service","Desktop Documents Downloads summary","Counts selected top-level known-folder items without recording names or paths.","low","file-access-evidence-v1","action-layers/windows/end-user/file-access-evidence-v1","action-layers/windows/end-user/file-access-evidence-v1"
"novak.b2.action.v1","ENDUSER_FILE_ACCESS_ONEDRIVE_ENV_PRESENCE_SUMMARY_V1","Enduser Check Dns Client Service Status V1","action-layers/windows/end-user/no-input-v2","action-layers/windows/end-user/file-access-evidence-v1/scripts/checks/564-onedrive-env-presence-summary.ps1","d2edf405e11b8b4ac8f01ddb119bd3657624be33f4bf8aa8e90d82f61cc910a1","End User Self-Service","candidate","low","False","False","False","False","False","False","False","Documents/NOenterpriseK-B2-Windows-SelfCheck/<timestamp-action>/result.json and result.txt","action-layers/windows/end-user/file-access-evidence-v1","OneDrive","Evidence summary","Windows","End User Self-Service","OneDrive environment presence summary","Summarizes OneDrive environment variable presence without recording values.","low","file-access-evidence-v1","action-layers/windows/end-user/file-access-evidence-v1","action-layers/windows/end-user/file-access-evidence-v1"
"novak.b2.action.v1","ENDUSER_FILE_ACCESS_ONEDRIVE_PROCESS_SUMMARY_V1","Enduser Check Dns Client Service Status V1","action-layers/windows/end-user/no-input-v2","action-layers/windows/end-user/file-access-evidence-v1/scripts/checks/565-onedrive-process-summary.ps1","3741a15b22c9b8a41aeec084feef2cfa65da1e36523d2626ebcb5c7aa5b8410c","End User Self-Service","candidate","low","False","False","False","False","False","False","False","Documents/NOenterpriseK-B2-Windows-SelfCheck/<timestamp-action>/result.json and result.txt","action-layers/windows/end-user/file-access-evidence-v1","OneDrive","Evidence summary","Windows","End User Self-Service","OneDrive process summary","Counts OneDrive process presence without reading sync content.","low","file-access-evidence-v1","action-layers/windows/end-user/file-access-evidence-v1","action-layers/windows/end-user/file-access-evidence-v1"
"novak.b2.action.v1","ENDUSER_FILE_ACCESS_ONEDRIVE_SYNC_ROOT_COUNT_SUMMARY_V1","Enduser Check Dns Client Service Status V1","action-layers/windows/end-user/no-input-v2","action-layers/windows/end-user/file-access-evidence-v1/scripts/checks/566-onedrive-sync-root-count-summary.ps1","e6354fa6b69cb32062d1601664d54c668b7cd371aa25a262ecd44c09d7d3b5eb","End User Self-Service","candidate","low","False","False","False","False","False","False","False","Documents/NOenterpriseK-B2-Windows-SelfCheck/<timestamp-action>/result.json and result.txt","action-layers/windows/end-user/file-access-evidence-v1","OneDrive","Evidence summary","Windows","End User Self-Service","OneDrive sync root count summary","Counts sync-root indicators without recording names or paths.","low","file-access-evidence-v1","action-layers/windows/end-user/file-access-evidence-v1","action-layers/windows/end-user/file-access-evidence-v1"
"novak.b2.action.v1","ENDUSER_FILE_ACCESS_SHAREPOINT_SHORTCUT_PRESENCE_SUMMARY_V1","Enduser Check Dns Client Service Status V1","action-layers/windows/end-user/no-input-v2","action-layers/windows/end-user/file-access-evidence-v1/scripts/checks/567-sharepoint-shortcut-presence-summary.ps1","949e0bb7e8cacb16fe93187f5b705d8bc145e88a2130c4e186642de454370687","End User Self-Service","candidate","low","False","False","False","False","False","False","False","Documents/NOenterpriseK-B2-Windows-SelfCheck/<timestamp-action>/result.json and result.txt","action-layers/windows/end-user/file-access-evidence-v1","SharePoint","Evidence summary","Windows","End User Self-Service","SharePoint shortcut presence summary","Counts possible SharePoint shortcut indicators without recording names or paths.","low","file-access-evidence-v1","action-layers/windows/end-user/file-access-evidence-v1","action-layers/windows/end-user/file-access-evidence-v1"
"novak.b2.action.v1","ENDUSER_FILE_ACCESS_OFFICE_FILE_ASSOCIATION_DOCX_SUMMARY_V1","Enduser Check Dns Client Service Status V1","action-layers/windows/end-user/no-input-v2","action-layers/windows/end-user/file-access-evidence-v1/scripts/checks/568-office-file-association-docx-summary.ps1","ce5cd89b72dd0004b6efcf1667523c76355370e856f2bf9b1f08c48f0f571e89","End User Self-Service","candidate","low","False","False","False","False","False","False","False","Documents/NOenterpriseK-B2-Windows-SelfCheck/<timestamp-action>/result.json and result.txt","action-layers/windows/end-user/file-access-evidence-v1","Office","Evidence summary","Windows","End User Self-Service","DOCX file association summary","Checks DOCX association presence without changing defaults.","low","file-access-evidence-v1","action-layers/windows/end-user/file-access-evidence-v1","action-layers/windows/end-user/file-access-evidence-v1"
"novak.b2.action.v1","ENDUSER_FILE_ACCESS_OFFICE_FILE_ASSOCIATION_XLSX_SUMMARY_V1","Enduser Check Dns Client Service Status V1","action-layers/windows/end-user/no-input-v2","action-layers/windows/end-user/file-access-evidence-v1/scripts/checks/569-office-file-association-xlsx-summary.ps1","745165b980c7516f7dae9802c1fc3e3c83793dcdf02c297fdad42dd37b21bc21","End User Self-Service","candidate","low","False","False","False","False","False","False","False","Documents/NOenterpriseK-B2-Windows-SelfCheck/<timestamp-action>/result.json and result.txt","action-layers/windows/end-user/file-access-evidence-v1","Office","Evidence summary","Windows","End User Self-Service","XLSX file association summary","Checks XLSX association presence without changing defaults.","low","file-access-evidence-v1","action-layers/windows/end-user/file-access-evidence-v1","action-layers/windows/end-user/file-access-evidence-v1"
"novak.b2.action.v1","ENDUSER_FILE_ACCESS_OFFICE_FILE_ASSOCIATION_PPTX_SUMMARY_V1","Enduser Check Dns Client Service Status V1","action-layers/windows/end-user/no-input-v2","action-layers/windows/end-user/file-access-evidence-v1/scripts/checks/570-office-file-association-pptx-summary.ps1","ee3a74b1b8bb91a003fa1a7b9fc5d4b31c2c1cc0129c1c55ec805c460aac8bc9","End User Self-Service","candidate","low","False","False","False","False","False","False","False","Documents/NOenterpriseK-B2-Windows-SelfCheck/<timestamp-action>/result.json and result.txt","action-layers/windows/end-user/file-access-evidence-v1","Office","Evidence summary","Windows","End User Self-Service","PPTX file association summary","Checks PPTX association presence without changing defaults.","low","file-access-evidence-v1","action-layers/windows/end-user/file-access-evidence-v1","action-layers/windows/end-user/file-access-evidence-v1"
