schema_version,action_id,title,action layer,script_path,script_sha256,tier,status,risk_tier,requires_admin,requires_runtime_input,mutation_capable,dry_run_default,requires_apply_for_change,stores_credentials,stores_target_inventory,evidence,action_layer,issue_area,action_type,platform,audience,name,description,risk
novak.b2.action.v1,ENDUSER_HELPDESK_PACKAGE_READINESS_V1,Enduser Check Dns Client Service Status V1,action-layers/windows/end-user/no-input-v2,action-layers/windows/end-user/help-desk-evidence-v1/scripts/checks/541-helpdesk-package-readiness.ps1,bc1e4feb166aabc0267d96d675f13d3496b1365e233acdaaa77ebce3f1f2ec41,End User Self-Service,candidate,low,False,False,False,False,False,False,False,Documents/NOenterpriseK-B2-Windows-SelfCheck/<timestamp-action>/result.json and result.txt,action-layers/windows/end-user/help-desk-evidence-v1,Help desk evidence,Evidence package,Windows,End User Self-Service,Help desk package readiness,Records readiness for local ticket-ready evidence packaging.,low
novak.b2.action.v1,ENDUSER_HELPDESK_OS_VERSION_SUMMARY_V1,Enduser Check Dns Client Service Status V1,action-layers/windows/end-user/no-input-v2,action-layers/windows/end-user/help-desk-evidence-v1/scripts/checks/542-helpdesk-os-version-summary.ps1,11f54d510e786b678cf3a75510a23a0f310efad47ea7651269f3ecdabf873180,End User Self-Service,candidate,low,False,False,False,False,False,False,False,Documents/NOenterpriseK-B2-Windows-SelfCheck/<timestamp-action>/result.json and result.txt,action-layers/windows/end-user/help-desk-evidence-v1,Windows,Evidence summary,Windows,End User Self-Service,OS version summary,Collects Windows version and build presence without recording device identity.,low
novak.b2.action.v1,ENDUSER_HELPDESK_UPTIME_BUCKET_V1,Enduser Check Dns Client Service Status V1,action-layers/windows/end-user/no-input-v2,action-layers/windows/end-user/help-desk-evidence-v1/scripts/checks/543-helpdesk-uptime-bucket.ps1,20520a12803bfcd2ca9062ec5a136b35bd4e2d4d8b35b2d2fe9a3781a6875e82,End User Self-Service,candidate,low,False,False,False,False,False,False,False,Documents/NOenterpriseK-B2-Windows-SelfCheck/<timestamp-action>/result.json and result.txt,action-layers/windows/end-user/help-desk-evidence-v1,Windows,Evidence summary,Windows,End User Self-Service,Uptime bucket,Collects an uptime bucket without recording usernames or hostnames.,low
novak.b2.action.v1,ENDUSER_HELPDESK_SYSTEM_DRIVE_SPACE_SUMMARY_V1,Enduser Check Dns Client Service Status V1,action-layers/windows/end-user/no-input-v2,action-layers/windows/end-user/help-desk-evidence-v1/scripts/checks/544-helpdesk-system-drive-space-summary.ps1,f7023dd1f27fdc0e0d3aa09b7faeb3d17809b69c25a93fa3fdd9b610cafb7129,End User Self-Service,candidate,low,False,False,False,False,False,False,False,Documents/NOenterpriseK-B2-Windows-SelfCheck/<timestamp-action>/result.json and result.txt,action-layers/windows/end-user/help-desk-evidence-v1,Storage,Evidence summary,Windows,End User Self-Service,System drive space summary,Collects rounded system drive capacity and free-space summary.,low
novak.b2.action.v1,ENDUSER_HELPDESK_MEMORY_SUMMARY_V1,Enduser Check Dns Client Service Status V1,action-layers/windows/end-user/no-input-v2,action-layers/windows/end-user/help-desk-evidence-v1/scripts/checks/545-helpdesk-memory-summary.ps1,f61bcad0f07dc4ebf86cc4e4b308b3c42035b61de86ec8fff61357070f77bfa6,End User Self-Service,candidate,low,False,False,False,False,False,False,False,Documents/NOenterpriseK-B2-Windows-SelfCheck/<timestamp-action>/result.json and result.txt,action-layers/windows/end-user/help-desk-evidence-v1,Performance,Evidence summary,Windows,End User Self-Service,Memory summary,Collects rounded memory capacity and available-memory summary.,low
novak.b2.action.v1,ENDUSER_HELPDESK_CORE_SERVICE_STATUS_SUMMARY_V1,Enduser Check Dns Client Service Status V1,action-layers/windows/end-user/no-input-v2,action-layers/windows/end-user/help-desk-evidence-v1/scripts/checks/546-helpdesk-core-service-status-summary.ps1,6116df1274833c77ad35bebfec6875a1256a76ba4b4c030a4aa4ab86c200b9ed,End User Self-Service,candidate,low,False,False,False,False,False,False,False,Documents/NOenterpriseK-B2-Windows-SelfCheck/<timestamp-action>/result.json and result.txt,action-layers/windows/end-user/help-desk-evidence-v1,Services,Evidence summary,Windows,End User Self-Service,Core service status summary,Collects selected Windows service states without changing services.,low
novak.b2.action.v1,ENDUSER_HELPDESK_NETWORK_ADAPTER_STATUS_SUMMARY_V1,Enduser Check Dns Client Service Status V1,action-layers/windows/end-user/no-input-v2,action-layers/windows/end-user/help-desk-evidence-v1/scripts/checks/547-helpdesk-network-adapter-status-summary.ps1,f11382dae8e286279adf67be54ace274e0ee0c152cdbed9190628083d23d239c,End User Self-Service,candidate,low,False,False,False,False,False,False,False,Documents/NOenterpriseK-B2-Windows-SelfCheck/<timestamp-action>/result.json and result.txt,action-layers/windows/end-user/help-desk-evidence-v1,Network,Evidence summary,Windows,End User Self-Service,Network adapter status summary,Counts adapter status groups without collecting IP or MAC values.,low
novak.b2.action.v1,ENDUSER_HELPDESK_DNS_CLIENT_STATUS_V1,Enduser Check Dns Client Service Status V1,action-layers/windows/end-user/no-input-v2,action-layers/windows/end-user/help-desk-evidence-v1/scripts/checks/548-helpdesk-dns-client-status.ps1,a7e7e8b8c204761dcc7859b6eb48959331c9b029b7df4895190a08012ee4f578,End User Self-Service,candidate,low,False,False,False,False,False,False,False,Documents/NOenterpriseK-B2-Windows-SelfCheck/<timestamp-action>/result.json and result.txt,action-layers/windows/end-user/help-desk-evidence-v1,Network,Evidence summary,Windows,End User Self-Service,DNS client status,Collects DNS Client service status without changing services.,low
novak.b2.action.v1,ENDUSER_HELPDESK_PRINTER_SUMMARY_V1,Enduser Check Dns Client Service Status V1,action-layers/windows/end-user/no-input-v2,action-layers/windows/end-user/help-desk-evidence-v1/scripts/checks/549-helpdesk-printer-summary.ps1,6430b2dff61f3e060290c7cf152860d8d74b04a1eef4c9049b4e774551fa3c42,End User Self-Service,candidate,low,False,False,False,False,False,False,False,Documents/NOenterpriseK-B2-Windows-SelfCheck/<timestamp-action>/result.json and result.txt,action-layers/windows/end-user/help-desk-evidence-v1,Printers,Evidence summary,Windows,End User Self-Service,Printer summary,Counts printer presence without recording printer names.,low
novak.b2.action.v1,ENDUSER_HELPDESK_DISPLAY_SUMMARY_V1,Enduser Check Dns Client Service Status V1,action-layers/windows/end-user/no-input-v2,action-layers/windows/end-user/help-desk-evidence-v1/scripts/checks/550-helpdesk-display-summary.ps1,4018d6a0cfdb3a1520d04bc700dbfe5b80af296bc368622ff3b230cba9298b54,End User Self-Service,candidate,low,False,False,False,False,False,False,False,Documents/NOenterpriseK-B2-Windows-SelfCheck/<timestamp-action>/result.json and result.txt,action-layers/windows/end-user/help-desk-evidence-v1,Display,Evidence summary,Windows,End User Self-Service,Display summary,Counts display/monitor presence without recording device identifiers.,low
