Number,Action ID,Title,Script,Tier,Status,Risk,Requires Admin,Requires Runtime Input,Mutating,Check Type
161,ENDUSER_NOADMIN_PRINTER_SUMMARY_V1,Printer summary,scripts/checks/161-printer-summary.ps1,End User Self-Service,CANDIDATE_LOCAL_TEST,LOW_READONLY,False,False,False,PrinterSummary
162,ENDUSER_NOADMIN_PRINT_JOB_SUMMARY_V1,Print job count summary,scripts/checks/162-print-job-summary.ps1,End User Self-Service,CANDIDATE_LOCAL_TEST,LOW_READONLY,False,False,False,PrintJobSummary
163,ENDUSER_NOADMIN_DEFAULT_PRINTER_PRESENT_V1,Default printer present,scripts/checks/163-default-printer-present.ps1,End User Self-Service,CANDIDATE_LOCAL_TEST,LOW_READONLY,False,False,False,DefaultPrinterPresent
164,ENDUSER_NOADMIN_PRINT_SPOOLER_STATUS_V1,Print Spooler service status,scripts/checks/164-print-spooler-status.ps1,End User Self-Service,CANDIDATE_LOCAL_TEST,LOW_READONLY,False,False,False,ServiceStatus
165,ENDUSER_NOADMIN_PRINTER_CIM_COUNT_V1,Printer CIM instance count,scripts/checks/165-printer-cim-count.ps1,End User Self-Service,CANDIDATE_LOCAL_TEST,LOW_READONLY,False,False,False,CimCount
166,ENDUSER_NOADMIN_PRINT_JOB_CIM_COUNT_V1,Print job CIM instance count,scripts/checks/166-print-job-cim-count.ps1,End User Self-Service,CANDIDATE_LOCAL_TEST,LOW_READONLY,False,False,False,CimCount
167,ENDUSER_NOADMIN_PNP_PRINTER_CLASS_SUMMARY_V1,PnP printer class summary,scripts/checks/167-pnp-printer-class-summary.ps1,End User Self-Service,CANDIDATE_LOCAL_TEST,LOW_READONLY,False,False,False,PnpClassSummary
168,ENDUSER_NOADMIN_EVENTS_PRINT_SERVICE_ADMIN_7D_V1,PrintService Admin event count last 7 days,scripts/checks/168-events-print-service-admin-7d.ps1,End User Self-Service,CANDIDATE_LOCAL_TEST,LOW_READONLY,False,False,False,EventCount
169,ENDUSER_NOADMIN_EVENTS_PRINT_SERVICE_OPERATIONAL_24H_V1,PrintService Operational warning/error count last 24h,scripts/checks/169-events-print-service-operational-24h.ps1,End User Self-Service,CANDIDATE_LOCAL_TEST,LOW_READONLY,False,False,False,EventCount
170,ENDUSER_NOADMIN_COMMAND_PRINTUI_AenterpriseILABLE_V1,printui.dll command availability,scripts/checks/170-command-printui-available.ps1,End User Self-Service,CANDIDATE_LOCAL_TEST,LOW_READONLY,False,False,False,CommandAvailable
171,ENDUSER_NOADMIN_COMMAND_WMIC_AenterpriseILABLE_V1,WMIC command availability,scripts/checks/171-command-wmic-available.ps1,End User Self-Service,CANDIDATE_LOCAL_TEST,LOW_READONLY,False,False,False,CommandAvailable
