Number,Action ID,Title,Area,Script,Status,Risk,Mutating Capable,Dry Run Default,Requires Apply,Requires Admin
261,ENDUSER_SELF_FIX_RESTART_EXPLORER_V1,Restart File Explorer,Explorer / shell,scripts/fixes/261-restart-explorer.ps1,CANDIDATE_LOCAL_TEST,LOW_USER_SCOPE_SELF_FIX,True,True,True,False
262,ENDUSER_SELF_FIX_OPEN_DOCUMENTS_FOLDER_V1,Open Documents folder,Explorer / shell,scripts/fixes/262-open-documents-folder.ps1,CANDIDATE_LOCAL_TEST,LOW_USER_SCOPE_SELF_FIX,False,True,True,False
263,ENDUSER_SELF_FIX_OPEN_DOWNLOADS_FOLDER_V1,Open Downloads folder,Explorer / shell,scripts/fixes/263-open-downloads-folder.ps1,CANDIDATE_LOCAL_TEST,LOW_USER_SCOPE_SELF_FIX,False,True,True,False
264,ENDUSER_SELF_FIX_OPEN_DESKTOP_FOLDER_V1,Open Desktop folder,Explorer / shell,scripts/fixes/264-open-desktop-folder.ps1,CANDIDATE_LOCAL_TEST,LOW_USER_SCOPE_SELF_FIX,False,True,True,False
265,ENDUSER_SELF_FIX_OPEN_PICTURES_FOLDER_V1,Open Pictures folder,Explorer / shell,scripts/fixes/265-open-pictures-folder.ps1,CANDIDATE_LOCAL_TEST,LOW_USER_SCOPE_SELF_FIX,False,True,True,False
266,ENDUSER_SELF_FIX_OPEN_SELFCHECK_EVIDENCE_FOLDER_V1,Ensure/open self-check evidence root,Evidence / support,scripts/fixes/266-open-selfcheck-evidence-folder.ps1,CANDIDATE_LOCAL_TEST,LOW_USER_SCOPE_SELF_FIX,True,True,True,False
267,ENDUSER_SELF_FIX_CREATE_SUPPORT_EVIDENCE_ZIP_V1,Create support evidence ZIP,Evidence / support,scripts/fixes/267-create-support-evidence-zip.ps1,CANDIDATE_LOCAL_TEST,LOW_USER_SCOPE_SELF_FIX,True,True,True,False
268,ENDUSER_SELF_FIX_CLEAR_CLIPBOARD_V1,Clear clipboard,Explorer / shell,scripts/fixes/268-clear-clipboard.ps1,CANDIDATE_LOCAL_TEST,LOW_USER_SCOPE_SELF_FIX,True,True,True,False
269,ENDUSER_SELF_FIX_FLUSH_DNS_CACHE_V1,Flush DNS resolver cache,Network / DNS,scripts/fixes/269-flush-dns-cache.ps1,CANDIDATE_LOCAL_TEST,LOW_USER_SCOPE_SELF_FIX,True,True,True,False
270,ENDUSER_SELF_FIX_GPUPDATE_USER_POLICY_V1,Refresh user Group Policy,Group Policy,scripts/fixes/270-gpupdate-user-policy.ps1,CANDIDATE_LOCAL_TEST,LOW_USER_SCOPE_SELF_FIX,True,True,True,False
271,ENDUSER_SELF_FIX_GPUPDATE_USER_POLICY_WAIT_ZERO_V1,Refresh user Group Policy no wait,Group Policy,scripts/fixes/271-gpupdate-user-policy-wait-zero.ps1,CANDIDATE_LOCAL_TEST,LOW_USER_SCOPE_SELF_FIX,True,True,True,False
272,ENDUSER_SELF_FIX_PURGE_KERBEROS_TICKETS_V1,Purge current-user Kerberos tickets,Authentication,scripts/fixes/272-purge-kerberos-tickets.ps1,CANDIDATE_LOCAL_TEST,LOW_USER_SCOPE_SELF_FIX,True,True,True,False
273,ENDUSER_SELF_FIX_OPEN_CREDENTIAL_MANAGER_V1,Open Credential Manager UI,Authentication,scripts/fixes/273-open-credential-manager.ps1,CANDIDATE_LOCAL_TEST,LOW_USER_SCOPE_SELF_FIX,False,True,True,False
274,ENDUSER_SELF_FIX_OPEN_INTERNET_OPTIONS_V1,Open Internet Options UI,Browser / proxy,scripts/fixes/274-open-internet-options.ps1,CANDIDATE_LOCAL_TEST,LOW_USER_SCOPE_SELF_FIX,False,True,True,False
275,ENDUSER_SELF_FIX_OPEN_NETWORK_CONNECTIONS_V1,Open Network Connections UI,Network,scripts/fixes/275-open-network-connections.ps1,CANDIDATE_LOCAL_TEST,LOW_USER_SCOPE_SELF_FIX,False,True,True,False
276,ENDUSER_SELF_FIX_OPEN_PRINTERS_SETTINGS_V1,Open Printers settings UI,Printers,scripts/fixes/276-open-printers-settings.ps1,CANDIDATE_LOCAL_TEST,LOW_USER_SCOPE_SELF_FIX,False,True,True,False
277,ENDUSER_SELF_FIX_RESTART_ONEDRIVE_V1,Restart OneDrive,OneDrive / sync,scripts/fixes/277-restart-onedrive.ps1,CANDIDATE_LOCAL_TEST,LOW_USER_SCOPE_SELF_FIX,True,True,True,False
278,ENDUSER_SELF_FIX_START_ONEDRIVE_V1,Start OneDrive if installed,OneDrive / sync,scripts/fixes/278-start-onedrive.ps1,CANDIDATE_LOCAL_TEST,LOW_USER_SCOPE_SELF_FIX,True,True,True,False
279,ENDUSER_SELF_FIX_RESTART_TEAMS_V1,Restart Teams processes,Teams / collaboration,scripts/fixes/279-restart-teams.ps1,CANDIDATE_LOCAL_TEST,LOW_USER_SCOPE_SELF_FIX,True,True,True,False
280,ENDUSER_SELF_FIX_RESTART_OUTLOOK_V1,Restart Outlook,Office,scripts/fixes/280-restart-outlook.ps1,CANDIDATE_LOCAL_TEST,LOW_USER_SCOPE_SELF_FIX,True,True,True,False
281,ENDUSER_SELF_FIX_RESTART_WORD_V1,Restart Word,Office,scripts/fixes/281-restart-word.ps1,CANDIDATE_LOCAL_TEST,LOW_USER_SCOPE_SELF_FIX,True,True,True,False
282,ENDUSER_SELF_FIX_RESTART_EXCEL_V1,Restart Excel,Office,scripts/fixes/282-restart-excel.ps1,CANDIDATE_LOCAL_TEST,LOW_USER_SCOPE_SELF_FIX,True,True,True,False
283,ENDUSER_SELF_FIX_RESTART_POWERPOINT_V1,Restart PowerPoint,Office,scripts/fixes/283-restart-powerpoint.ps1,CANDIDATE_LOCAL_TEST,LOW_USER_SCOPE_SELF_FIX,True,True,True,False
284,ENDUSER_SELF_FIX_RESTART_EDGE_V1,Restart Edge,Browser,scripts/fixes/284-restart-edge.ps1,CANDIDATE_LOCAL_TEST,LOW_USER_SCOPE_SELF_FIX,True,True,True,False
285,ENDUSER_SELF_FIX_RESTART_CHROME_V1,Restart Chrome,Browser,scripts/fixes/285-restart-chrome.ps1,CANDIDATE_LOCAL_TEST,LOW_USER_SCOPE_SELF_FIX,True,True,True,False
