"number","action_id","title","layer","script_path","script_sha256","mutation_capable","stores_credentials","stores_target_inventory","evidence"
"4501","STORAGE_ENTERPRISE_MONITORING_OBSERVABILITY_EVIDENCE_V1_STORAGE_MONITORING_TOOL_INVENTORY_PRESENCE_SUMMARY_V1","Storage Monitoring Tool Inventory Presence Summary","enterprise-monitoring-observability-evidence-v1","action-layers/windows/storage-admin/enterprise-monitoring-observability-evidence-v1/scripts/checks/4501-storage-monitoring-tool-inventory-presence-summary.ps1","0224644ad734998ff166b9ceb7538a4c3358dac45d218440ff84355c27b711c2","False","False","False","safe sanitized evidence only"
"4502","STORAGE_ENTERPRISE_MONITORING_OBSERVABILITY_EVIDENCE_V1_STORAGE_MONITORING_TOOL_INVENTORY_STATUS_SUMMARY_V1","Storage Monitoring Tool Inventory Status Summary","enterprise-monitoring-observability-evidence-v1","action-layers/windows/storage-admin/enterprise-monitoring-observability-evidence-v1/scripts/checks/4502-storage-monitoring-tool-inventory-status-summary.ps1","ff5a036687ad71f94a19b0f2622237f0df06d54414d93e9e3cd43ca872d4c8c7","False","False","False","safe sanitized evidence only"
"4503","STORAGE_ENTERPRISE_MONITORING_OBSERVABILITY_EVIDENCE_V1_STORAGE_MONITORING_TOOL_INVENTORY_CONFIGURATION_SUMMARY_V1","Storage Monitoring Tool Inventory Configuration Summary","enterprise-monitoring-observability-evidence-v1","action-layers/windows/storage-admin/enterprise-monitoring-observability-evidence-v1/scripts/checks/4503-storage-monitoring-tool-inventory-configuration-summary.ps1","a2014640f47ecdcffae44778b4879023087009c08bbc4948d91f436c63b9a7ca","False","False","False","safe sanitized evidence only"
"4504","STORAGE_ENTERPRISE_MONITORING_OBSERVABILITY_EVIDENCE_V1_STORAGE_MONITORING_TOOL_INVENTORY_COUNT_SUMMARY_V1","Storage Monitoring Tool Inventory Count Summary","enterprise-monitoring-observability-evidence-v1","action-layers/windows/storage-admin/enterprise-monitoring-observability-evidence-v1/scripts/checks/4504-storage-monitoring-tool-inventory-count-summary.ps1","70c7e21e243af47561816b4a9fb610754a85d56c08c7b6dfefa403d9e232c36c","False","False","False","safe sanitized evidence only"
"4505","STORAGE_ENTERPRISE_MONITORING_OBSERVABILITY_EVIDENCE_V1_STORAGE_MONITORING_TOOL_INVENTORY_RISK_CATEGORY_SUMMARY_V1","Storage Monitoring Tool Inventory Risk Category Summary","enterprise-monitoring-observability-evidence-v1","action-layers/windows/storage-admin/enterprise-monitoring-observability-evidence-v1/scripts/checks/4505-storage-monitoring-tool-inventory-risk-category-summary.ps1","a4cdce4605c5961fe2ac284aaf82b5cf11ae48c63c064680830b67f8e707e057","False","False","False","safe sanitized evidence only"
"4506","STORAGE_ENTERPRISE_MONITORING_OBSERVABILITY_EVIDENCE_V1_STORAGE_MONITORING_TOOL_INVENTORY_EVENT_COUNT_24H_V1","Storage Monitoring Tool Inventory Event Count 24h","enterprise-monitoring-observability-evidence-v1","action-layers/windows/storage-admin/enterprise-monitoring-observability-evidence-v1/scripts/checks/4506-storage-monitoring-tool-inventory-event-count-24h.ps1","4c005d7d12365c11e298c404f9274b791bc59e2f49197c5728502bd84448c1e0","False","False","False","safe sanitized evidence only"
"4507","STORAGE_ENTERPRISE_MONITORING_OBSERVABILITY_EVIDENCE_V1_STORAGE_MONITORING_TOOL_INVENTORY_EVENT_COUNT_7D_V1","Storage Monitoring Tool Inventory Event Count 7d","enterprise-monitoring-observability-evidence-v1","action-layers/windows/storage-admin/enterprise-monitoring-observability-evidence-v1/scripts/checks/4507-storage-monitoring-tool-inventory-event-count-7d.ps1","85e3778134ccc8c298db6b58c46efff7e39460ec5d0871675f623a6f4021d22f","False","False","False","safe sanitized evidence only"
"4508","STORAGE_ENTERPRISE_MONITORING_OBSERVABILITY_EVIDENCE_V1_STORAGE_MONITORING_TOOL_INVENTORY_GUIDANCE_PLAN_V1","Storage Monitoring Tool Inventory Guidance Plan","enterprise-monitoring-observability-evidence-v1","action-layers/windows/storage-admin/enterprise-monitoring-observability-evidence-v1/scripts/checks/4508-storage-monitoring-tool-inventory-guidance-plan.ps1","a9977a387a40f9f906803afab6af52b0c8f58acaecbd2ea6af8a92f1fd99d74a","False","False","False","safe sanitized evidence only"
"4509","STORAGE_ENTERPRISE_MONITORING_OBSERVABILITY_EVIDENCE_V1_STORAGE_MONITORING_TOOL_INVENTORY_QUESTION_PLAN_V1","Storage Monitoring Tool Inventory Question Plan","enterprise-monitoring-observability-evidence-v1","action-layers/windows/storage-admin/enterprise-monitoring-observability-evidence-v1/scripts/checks/4509-storage-monitoring-tool-inventory-question-plan.ps1","9172abc9850be5ed071f4ed5a7259526fef6ff1c5394f6cb3bbc2de681b7d88b","False","False","False","safe sanitized evidence only"
"4510","STORAGE_ENTERPRISE_MONITORING_OBSERVABILITY_EVIDENCE_V1_STORAGE_MONITORING_TOOL_INVENTORY_RUNNER_SUMMARY_V1","Storage Monitoring Tool Inventory Runner Summary","enterprise-monitoring-observability-evidence-v1","action-layers/windows/storage-admin/enterprise-monitoring-observability-evidence-v1/scripts/checks/4510-storage-monitoring-tool-inventory-runner-summary.ps1","385eb5345abcfd517073bdea028ee6c5353f82b8ad2bd7c0ddb72e53365403e6","False","False","False","safe sanitized evidence only"
"4511","STORAGE_ENTERPRISE_MONITORING_OBSERVABILITY_EVIDENCE_V1_SNMP_TRAP_DESTINATION_POSTURE_PRESENCE_SUMMARY_V1","Snmp Trap Destination Posture Presence Summary","enterprise-monitoring-observability-evidence-v1","action-layers/windows/storage-admin/enterprise-monitoring-observability-evidence-v1/scripts/checks/4511-snmp-trap-destination-posture-presence-summary.ps1","af13c1932518506c493c2877fe641d19f27578f3a34f163433eeef8430e5fb5a","False","False","False","safe sanitized evidence only"
"4512","STORAGE_ENTERPRISE_MONITORING_OBSERVABILITY_EVIDENCE_V1_SNMP_TRAP_DESTINATION_POSTURE_STATUS_SUMMARY_V1","Snmp Trap Destination Posture Status Summary","enterprise-monitoring-observability-evidence-v1","action-layers/windows/storage-admin/enterprise-monitoring-observability-evidence-v1/scripts/checks/4512-snmp-trap-destination-posture-status-summary.ps1","5a7f56390d3fd9b5f15dd003cf7d45a018693a2dfbaad5cd0fb948379695e1df","False","False","False","safe sanitized evidence only"
"4513","STORAGE_ENTERPRISE_MONITORING_OBSERVABILITY_EVIDENCE_V1_SNMP_TRAP_DESTINATION_POSTURE_CONFIGURATION_SUMMARY_V1","Snmp Trap Destination Posture Configuration Summary","enterprise-monitoring-observability-evidence-v1","action-layers/windows/storage-admin/enterprise-monitoring-observability-evidence-v1/scripts/checks/4513-snmp-trap-destination-posture-configuration-summary.ps1","18bd1448ed891402fae360e2c1ab25110573231c96f36419281682dfd19b051e","False","False","False","safe sanitized evidence only"
"4514","STORAGE_ENTERPRISE_MONITORING_OBSERVABILITY_EVIDENCE_V1_SNMP_TRAP_DESTINATION_POSTURE_COUNT_SUMMARY_V1","Snmp Trap Destination Posture Count Summary","enterprise-monitoring-observability-evidence-v1","action-layers/windows/storage-admin/enterprise-monitoring-observability-evidence-v1/scripts/checks/4514-snmp-trap-destination-posture-count-summary.ps1","42725c124eb73417cf3ec032001fc2c0d6627aaf2cb42abef0a658dcb0e12e7f","False","False","False","safe sanitized evidence only"
"4515","STORAGE_ENTERPRISE_MONITORING_OBSERVABILITY_EVIDENCE_V1_SNMP_TRAP_DESTINATION_POSTURE_RISK_CATEGORY_SUMMARY_V1","Snmp Trap Destination Posture Risk Category Summary","enterprise-monitoring-observability-evidence-v1","action-layers/windows/storage-admin/enterprise-monitoring-observability-evidence-v1/scripts/checks/4515-snmp-trap-destination-posture-risk-category-summary.ps1","d7efcb3e8cd6b44951c8225bbfe07bd6a487b2b80ee48c2739206bd1eb242964","False","False","False","safe sanitized evidence only"
"4516","STORAGE_ENTERPRISE_MONITORING_OBSERVABILITY_EVIDENCE_V1_SNMP_TRAP_DESTINATION_POSTURE_EVENT_COUNT_24H_V1","Snmp Trap Destination Posture Event Count 24h","enterprise-monitoring-observability-evidence-v1","action-layers/windows/storage-admin/enterprise-monitoring-observability-evidence-v1/scripts/checks/4516-snmp-trap-destination-posture-event-count-24h.ps1","21d1aa08e0bb8ee76ba07e3191e4b7acdac71f1914e9d751399c1424397bcba6","False","False","False","safe sanitized evidence only"
